"0","a <- nrow(high[high$DifficultyCompletingTasks==1,])"
"0","b <- nrow(high[high$DifficultyCompletingTasks==0,])"
"0","c <- nrow(optimal[optimal$DifficultyCompletingTasks==1,])"
"0","d <- nrow(optimal[optimal$DifficultyCompletingTasks==0,])"
"0","proportion_z_test(a, b, c, d, outcome_name = ""Difficulty in Completing Tasks"")"
"1","
Outcome:"
"1"," "
"1","Difficulty in Completing Tasks"
"1"," "
"1","
"
"1","z statistic ="
"1"," "
"1","-1.872"
"1"," "
"1","
"
"1","Critical value ="
"1"," "
"1","1.645"
"1"," "
"1","
"
"1","p-value ="
"1"," "
"1","0.969"
"1"," "
"1","
"
"1","Conclusion: Fail to reject H0 â†’ No significant difference
"
